ship_name,tier,nation,type,prem_win_rate,tt_win_rate,prem_avg_damage,tt_avg_damage,prem_avg_xp,tt_avg_xp
Mysore,6,commonwealth,Cruiser,0.33333333333333331,0.5,23871.777777777777,35595.481481481482,1180.2222222222222,989.74074074074076
Perth,6,commonwealth,Cruiser,0.59208261617900171,0.5,35620.891566265062,35595.481481481482,1087.1445783132531,989.74074074074076
Dunkerque,6,france,Battleship,0.54838709677419351,0.53413654618473894,42943.31048387097,46969.74297188755,1197.8629032258063,1118.8072289156626
Dunkerque B,6,france,Battleship,0.66666666666666663,0.53413654618473894,50733.111111111109,46969.74297188755,1447.4444444444443,1118.8072289156626
De Grasse,6,france,Cruiser,0.5376344086021505,0.52185792349726778,35833.139784946237,30283.743169398906,1273.1505376344087,1113.9016393442623
Dupleix,6,france,Cruiser,0.0,0.52185792349726778,33610.0,30283.743169398906,852.33333333333337,1113.9016393442623
Montcalm,6,france,Cruiser,0.66666666666666663,0.52185792349726778,40707.666666666664,30283.743169398906,1476.0,1113.9016393442623
Aigle,6,france,Destroyer,0.53424657534246578,0.47555555555555556,25677.849315068492,26227.635555555556,1086.1917808219177,1196.92
Erich Loewenhardt,6,germany,AirCarrier,0.5,0.52727272727272723,27757.0,22828.872727272726,920.5,777.4727272727273
Prinz Eitel Friedrich,6,germany,Battleship,0.50980392156862742,0.48220282068502351,42180.202614379086,33013.916722632639,1345.8300653594772,918.280725319006
Admiral Graf Spee,6,germany,Cruiser,0.50251256281407031,0.45229244114002476,30367.81407035176,19808.086741016108,1077.8442211055276,791.34448574969019
HSF Admiral Graf Spee,6,germany,Cruiser,0.54545454545454541,0.45229244114002476,37322.727272727272,19808.086741016108,1262.409090909091,791.34448574969019
Leipzig,6,germany,Cruiser,0.72727272727272729,0.45229244114002476,31988.454545454544,19808.086741016108,1610.7272727272727,791.34448574969019
Karl von Schönberg,6,germany,Destroyer,0.45454545454545453,0.48421052631578948,24544.727272727272,19174.48210526316,1262.1818181818182,859.03157894736842
T-61,6,germany,Destroyer,0.51908396946564883,0.48421052631578948,24895.417302798982,19174.48210526316,1244.5674300254452,859.03157894736842
Duca d'Aosta,6,italy,Cruiser,0.62222222222222223,0.53676470588235292,23622.466666666667,30604.095588235294,1210.6222222222223,1209.4705882352941
Leone,6,italy,Destroyer,0.35714285714285715,0.56603773584905659,15416.428571428571,21653.962264150945,982.42857142857144,1220.433962264151
Ise,6,japan,Battleship,0.41379310344827586,0.5096,30865.379310344826,43512.932,1094.6896551724137,1132.1896
Mutsu,6,japan,Battleship,0.4567901234567901,0.5096,55522.246913580246,43512.932,1352.1604938271605,1132.1896
Shinonome,6,japan,Destroyer,0.44,0.48106365834004833,29476.16,20341.112812248186,1047.96,968.70507655116842
Shinonome B,6,japan,Destroyer,0.4,0.48106365834004833,22253.76,20341.112812248186,1271.94,968.70507655116842
Huanghe,6,pan_asia,Cruiser,0.49295774647887325,0.631578947368421,25242.464788732395,29394.157894736843,1075.0422535211267,1348.5263157894738
Anshan,6,pan_asia,Destroyer,0.51190476190476186,0.50349650349650354,17181.726190476191,24128.223776223775,1065.0,1134.5384615384614
Canarias,6,spain,Cruiser,0.3,0.6,26092.7,24013.771428571428,956.4,1204.5428571428572
Ark Royal,6,uk,AirCarrier,0.553314121037464,0.5061224489795918,41917.141210374641,28105.077551020408,1420.3775216138329,1031.0816326530612
Repulse,6,uk,Battleship,0.5074626865671642,0.45839874411302983,53414.671641791043,37119.276295133437,1437.4925373134329,966.309262166405
Repulse B,6,uk,Battleship,0.75,0.45839874411302983,51546.375,37119.276295133437,1651.375,966.309262166405
Warspite,6,uk,Battleship,0.49463647199046484,0.45839874411302983,34721.181168057214,37119.276295133437,1112.9284862932061,966.309262166405
Dido,6,uk,Cruiser,0.67441860465116277,0.48023331173039535,32201.093023255813,21719.104990278676,1409.0,869.10628645495785
London,6,uk,Cruiser,0.54166666666666663,0.48023331173039535,42824.958333333336,21719.104990278676,1429.3333333333333,869.10628645495785
Orion '44,6,uk,Cruiser,1.0,0.48023331173039535,48174.0,21719.104990278676,2068.25,869.10628645495785
Gallant,6,uk,Destroyer,0.49583333333333335,0.4726027397260274,21453.029166666667,15627.054794520547,1116.3666666666666,880.98287671232879
Arizona,6,usa,Battleship,0.51735722284434493,0.48522402287893229,43750.77379619261,37208.301954242139,1162.9104143337065,1036.2752621544328
W. Virginia '41,6,usa,Battleship,0.56880733944954132,0.48522402287893229,45932.385321100919,37208.301954242139,1392.9816513761468,1036.2752621544328
Monaghan,6,usa,Destroyer,0.52991452991452992,0.49097472924187724,18241.299145299145,16264.787906137184,1179.6410256410256,898.56317689530681
Novorossiysk,6,ussr,Battleship,0.59090909090909094,0.50810810810810814,49870.227272727272,39593.635135135133,1491.6363636363637,1047.0081081081082
Admiral Makarov,6,ussr,Cruiser,0.75,0.48763250883392228,48515.5,23848.800353356892,2066.25,828.726148409894
Molotov,6,ussr,Cruiser,0.48466257668711654,0.48763250883392228,27831.938650306747,23848.800353356892,1116.3006134969326,828.726148409894
Viribus Unitis,5,europe,Battleship,0.66666666666666663,0.44905660377358492,41395.074074074073,38487.098113207547,1251.148148148148,1060.4490566037737
Kalmar,5,europe,Destroyer,0.4,0.546875,32470.4,20028.515625,1357.0,1155.5
Siroco,5,france,Destroyer,0.7,0.47979797979797978,28324.6,22014.070707070707,1344.0,991.36868686868684
Giulio Cesare,5,italy,Battleship,0.5436893203883495,0.55769230769230771,49756.521035598707,36021.807692307695,1294.7184466019417,1060.9230769230769
Genova,5,italy,Cruiser,0.8,0.46153846153846156,31187.1,20667.735042735043,1444.6,951.77777777777783
ARP Haruna,5,japan,Battleship,0.53140096618357491,0.46828046744574292,36273.256038647341,30480.362270450751,1025.4009661835748,812.73539232053417
ARP Hiei,5,japan,Battleship,0.56321839080459768,0.46828046744574292,35977.137931034486,30480.362270450751,924.448275862069,812.73539232053417
ARP Kirishima,5,japan,Battleship,0.48148148148148145,0.46828046744574292,29922.762962962963,30480.362270450751,833.59259259259261,812.73539232053417
ARP Kongō,5,japan,Battleship,0.54166666666666663,0.46828046744574292,37094.15625,30480.362270450751,950.80729166666663,812.73539232053417
Desert Falcon,5,japan,Cruiser,0.46875,0.47158608990670059,29845.125,20655.966072943171,824.6875,822.765903307888
Yahagi,5,japan,Cruiser,0.55555555555555558,0.47158608990670059,31384.222222222223,20655.966072943171,1152.148148148148,822.765903307888
Fūjin,5,japan,Destroyer,0.54411764705882348,0.4931794333683106,35150.470588235294,20923.601259181531,1295.3970588235295,867.23137460650582
Kamikaze,5,japan,Destroyer,0.57894736842105265,0.4931794333683106,28079.684210526317,20923.601259181531,1106.8421052631579,867.23137460650582
Kamikaze R,5,japan,Destroyer,0.54411764705882348,0.4931794333683106,26781.514705882353,20923.601259181531,1162.8382352941176,867.23137460650582
Agincourt,5,uk,Battleship,0.56851851851851853,0.53319919517102621,65696.409259259264,36298.871227364187,1522.5222222222221,974.42857142857144
Exeter,5,uk,Cruiser,0.61445783132530118,0.49721059972105996,33877.144578313251,19559.764295676428,1280.9156626506024,836.47977684797763
Oklahoma,5,usa,Battleship,0.6607142857142857,0.46137026239067053,40894.732142857145,25559.776239067054,1243.2321428571429,776.62900874635568
Texas,5,usa,Battleship,0.49301397205588821,0.46137026239067053,36519.280439121758,25559.776239067054,1067.2804391217564,776.62900874635568
Marblehead,5,usa,Cruiser,0.46491228070175439,0.48087206910736324,17475.333333333332,19833.138626079803,749.20175438596493,754.48375154257508
Marblehead Lima,5,usa,Cruiser,0.72,0.48087206910736324,24669.12,19833.138626079803,1047.88,754.48375154257508
Hill,5,usa,Destroyer,0.57894736842105265,0.44750733137829912,25779.105263157893,13869.052199413491,1272.7368421052631,717.08093841642233
Oktyabrskaya Revolutsiya,5,ussr,Battleship,0.4861111111111111,0.49549549549549549,45685.072916666664,43108.335585585584,1008.4791666666666,1094.268018018018
Kirov,5,ussr,Cruiser,0.515625,0.46206896551724136,24972.46875,16400.627586206898,914.90625,808.58620689655174
Krasny Krym,5,ussr,Cruiser,0.375,0.46206896551724136,22931.75,16400.627586206898,869.75,808.58620689655174
Mikoyan,5,ussr,Cruiser,0.68421052631578949,0.46206896551724136,25541.947368421053,16400.627586206898,1265.7894736842106,808.58620689655174
Murmansk,5,ussr,Cruiser,0.48826291079812206,0.46206896551724136,24841.014084507042,16400.627586206898,986.12206572769958,808.58620689655174
Gremyashchy,5,ussr,Destroyer,0.58333333333333337,0.52083333333333337,14360.916666666666,18974.270833333332,769.91666666666663,964.10416666666663
Okhotnik,5,ussr,Destroyer,0.41836734693877553,0.52083333333333337,20699.010204081631,18974.270833333332,993.37755102040819,964.10416666666663
Ishizuchi,4,japan,Battleship,0.53378378378378377,0.48284734133790735,31267.337837837837,23461.011149228132,760.54054054054052,608.91938250428814
Yūbari,4,japan,Cruiser,0.5145631067961165,0.4939068100358423,18627.601941747573,20182.7376344086,745.44660194174753,669.25663082437279
Arkansas Beta,4,usa,Battleship,0.56315789473684208,0.47175667287399131,45110.0,26120.229981378026,1043.4842105263158,625.665425201738
Imperator Nikolai I,4,ussr,Battleship,0.5,0.52760084925690021,34183.625,48479.425159235667,811.75,879.36252653927818
König Albert,3,germany,Battleship,0.52040816326530615,0.49541284403669728,39205.622448979593,27964.431192660551,898.13265306122446,583.00305810397549
Katori,3,japan,Cruiser,0.35483870967741937,0.4826862539349423,20332.548387096773,16335.457502623294,602.06451612903231,543.24973767051415
Dreadnought,3,uk,Battleship,0.51666666666666672,0.48026315789473684,37457.25,28975.220394736843,902.58333333333337,591.2598684210526
Campbeltown,3,uk,Destroyer,0.5161290322580645,0.49315068493150682,21843.774193548386,30975.561643835616,808.67741935483866,914.054794520548
Charleston,3,usa,Cruiser,0.50236966824644547,0.49768211920529803,28186.094786729856,20772.505629139072,806.260663507109,565.01225165562914
Aurora,3,ussr,Cruiser,0.60465116279069764,0.53435114503816794,19544.093023255813,20986.32824427481,792.69767441860461,584.60687022900765
Oleg,3,ussr,Cruiser,1.0,0.53435114503816794,16582.0,20986.32824427481,797.0,584.60687022900765
Varyag,3,ussr,Cruiser,0.44444444444444442,0.53435114503816794,28231.555555555555,20986.32824427481,990.44444444444446,584.60687022900765
Emden,2,germany,Cruiser,0.48872180451127817,0.49648711943793911,14123.390977443609,16529.540983606559,494.17293233082705,541.19906323185012
Tachibana,2,japan,Destroyer,0.46666666666666667,0.48717948717948717,11813.488888888889,14626.757575757576,555.82222222222219,504.29137529137529
Tachibana Lima,2,japan,Destroyer,0.625,0.48717948717948717,16359.5,14626.757575757576,985.0,504.29137529137529
Almirante Abreu,2,pan_america,Cruiser,1.0,0.66666666666666663,16826.0,43596.666666666664,1117.0,709.33333333333337
Albany,2,usa,Cruiser,0.48648648648648651,0.45604395604395603,13991.418918918918,10893.312576312577,601.85135135135135,440.92429792429795
Smith,2,usa,Destroyer,0.43055555555555558,0.48692515779981965,24190.263888888891,13509.81064021641,796.25,486.51307484220018
Diana,2,ussr,Cruiser,0.46153846153846156,0.4875,11951.461538461539,14990.8875,510.07692307692309,538.425
Diana Lima,2,ussr,Cruiser,0.33333333333333331,0.4875,26082.666666666668,14990.8875,661.33333333333337,538.425
