name,nation,is_premium,ship_id,tier,type,event
Jean Bart B,france,TRUE,3666818896,9,Battleship,Black Edition
Jervis,uk,FALSE,4182652880,7,Destroyer,Standard
Jianwei,pan_asia,FALSE,4184749264,5,Destroyer,Standard
Jinan,pan_asia,FALSE,4179539152,10,Cruiser,Standard
Johan de Witt,netherlands,FALSE,4180588304,9,Cruiser,Standard
Johnston,usa,TRUE,3540924400,9,Destroyer,Standard
Joshua Humphreys,usa,FALSE,4178458608,11,Destroyer,Standard
Júpiter,spain,FALSE,4188976560,1,Cruiser,Standard
Jupiter '42,uk,TRUE,3543021520,7,Destroyer,Standard
Jurien de la Gravière,france,FALSE,4187928400,2,Cruiser,Standard
Juruá,pan_america,TRUE,3764270416,6,Destroyer,Standard
Jutland,uk,FALSE,4180555728,9,Destroyer,Standard
K-1,ussr,FALSE,4179015120,10,Submarine,Standard
Kaga,japan,TRUE,3751786192,8,AirCarrier,Standard
Kaga B,japan,TRUE,3667900112,8,AirCarrier,Black Edition
Kagerō,japan,FALSE,4076746448,8,Destroyer,Standard
Kaiser,germany,FALSE,4185863984,4,Battleship,Standard
Kalmar,europe,TRUE,3555603760,5,Destroyer,Standard
Kamikaze,japan,TRUE,4268635856,5,Destroyer,Standard
Kamikaze R,japan,TRUE,4267587280,5,Destroyer,Standard
Kansas,usa,FALSE,4181669872,8,Battleship,Standard
Karl von Schönberg,germany,TRUE,3753785136,6,Destroyer,Standard
Karl XIV Johan,europe,TRUE,3761190192,9,Battleship,Standard
Karl XIV Johan B,europe,TRUE,3341759792,9,Battleship,Black Edition
Karlsruhe,germany,FALSE,4185831216,4,Cruiser,Standard
Katori,japan,TRUE,3767449296,3,Cruiser,Standard
Kawachi,japan,FALSE,4293867216,3,Battleship,Standard
Kearsarge,usa,TRUE,3750705136,9,Battleship,Standard
Kearsarge B,usa,TRUE,3666819056,9,Battleship,Black Edition
Khabarovsk,ussr,FALSE,4179506640,10,Destroyer,Standard
Kheper,usa,TRUE,3342809072,8,Battleship,Standard
Kiberpankov,ussr,TRUE,3437147600,8,Cruiser,Standard
Kidd,usa,TRUE,3762173936,8,Destroyer,Standard
Kiev,ussr,FALSE,3971888592,8,Destroyer,Standard
Kii,japan,TRUE,3762239184,8,Battleship,Standard
Kijkduin,netherlands,FALSE,4183734032,6,Cruiser,Standard
King George V,uk,FALSE,4182718416,7,Battleship,Standard
Kirov,ussr,TRUE,3744380368,5,Cruiser,Standard
Kitakami,japan,FALSE,3655251664,10,Cruiser,Standard
Kitakaze,japan,FALSE,4065212112,9,Destroyer,Standard
Klas Horn,europe,FALSE,4185797936,4,Destroyer,Standard
Kléber,france,FALSE,4179507024,10,Destroyer,Standard
Kléber CLR,france,FALSE,3445503824,10,Destroyer,Color Variants
Kléber TE,france,FALSE,3435018064,10,Destroyer,Standard
Knesebeck,germany,FALSE,4276008752,8,Cruiser,Standard
Knyaz Suvorov,ussr,FALSE,4186912208,3,Battleship,Standard
Kolberg,germany,FALSE,4186879792,3,Cruiser,Standard
Komissar,ussr,FALSE,3445536208,10,Cruiser,Standard
Komsomolets,ussr,FALSE,4185896400,4,AirCarrier,Standard
Kongō,japan,FALSE,4287575760,5,Battleship,Standard
König,germany,FALSE,4184815408,5,Battleship,Standard
König Albert,germany,TRUE,3767482160,3,Battleship,Standard
Königsberg,germany,FALSE,4184782640,5,Cruiser,Standard
Kotovsky,ussr,FALSE,4069438928,5,Cruiser,Standard
Kozma Minin,ussr,TRUE,3540956624,9,Cruiser,Standard
Krasny Krym,ussr,TRUE,3765351888,5,Cruiser,Standard
Kremlin,ussr,FALSE,4179572176,10,Battleship,Standard
Kronshtadt,ussr,TRUE,3761157584,9,Cruiser,Standard
Kuma,japan,FALSE,4281251536,4,Cruiser,Standard
Kunming,pan_asia,FALSE,4178457808,11,Destroyer,Standard
Kushiro,japan,FALSE,3539908304,10,Cruiser,Standard
L-20,ussr,FALSE,4181112272,8,Submarine,Standard
L'Adroit,france,FALSE,4279121744,5,Destroyer,Standard
L'Aventurier,france,FALSE,4275976016,8,Destroyer,Standard
La Argentina,pan_america,FALSE,4184782160,5,Cruiser,Standard
La Galissonnière,france,FALSE,4183734096,6,Cruiser,Standard
La Pampa,pan_america,FALSE,3550360912,10,Destroyer,Standard
Laffey,usa,FALSE,3550361584,10,Destroyer,Standard
Lambros Katsonis,europe,FALSE,4075697456,9,Destroyer,Standard
Langley,usa,FALSE,4185896944,4,AirCarrier,Standard
Lanzhou,pan_asia,TRUE,3543053520,7,Cruiser,Standard
Laudon,europe,FALSE,4278138160,6,Battleship,Standard
Lazo,ussr,TRUE,3751720400,7,Cruiser,Standard
Lazo B,ussr,TRUE,3699291600,7,Cruiser,Black Edition
Le Fantasque,france,FALSE,4181604176,8,Destroyer,Standard
Le Hardi,france,FALSE,4277024592,7,Destroyer,Standard
Le Havre,france,TRUE,3540957008,9,Cruiser,Standard
Le Terrible,france,TRUE,3762173776,8,Destroyer,Standard
Leander,uk,FALSE,4183734224,6,Cruiser,Standard
Leberecht Maass,germany,FALSE,4182652720,7,Destroyer,Standard
Leipzig,germany,TRUE,3753817904,6,Cruiser,Standard
Lenin,ussr,TRUE,3751753168,8,Battleship,Standard
Leningrad,ussr,TRUE,3763221968,7,Destroyer,Standard
Leone,italy,TRUE,3764270832,6,Destroyer,Standard
Lepanto,italy,FALSE,4180621040,9,Battleship,Standard
Lexington,usa,FALSE,4181702640,8,AirCarrier,Standard
Libertad,pan_america,FALSE,4284429648,10,Battleship,Standard
Lightning,uk,FALSE,4181604304,8,Destroyer,Standard
Lion,uk,FALSE,4180621264,9,Battleship,Standard
London,uk,TRUE,3753818064,6,Cruiser,Standard
Longjiang,pan_asia,FALSE,4187894992,2,Destroyer,Standard
Los Andes,pan_america,FALSE,4274992464,9,Battleship,Standard
Louchuan,pan_asia,TRUE,3729732816,9,Battleship,Standard
Louisiana,usa,FALSE,4074715120,10,Battleship,Standard
Loyang,pan_asia,TRUE,3762173136,8,Destroyer,Standard
Loyang B,pan_asia,TRUE,3667801296,8,Destroyer,Black Edition
Lübeck,germany,FALSE,3256760112,10,Destroyer,Standard
Luca Tarigo,italy,FALSE,4182652656,7,Destroyer,Standard
Lugdunum,europe,TRUE,3553572144,7,Battleship,Standard
Lüshun,pan_asia,FALSE,3760075984,10,Destroyer,Standard
Lüshun B,pan_asia,FALSE,3340645584,10,Destroyer,Black Edition
Lyon,france,FALSE,4182718288,7,Battleship,Standard
Mackensen,germany,FALSE,4078909232,6,Battleship,Standard
Maestrale,italy,FALSE,4184749808,5,Destroyer,Standard
Mahan,usa,FALSE,4288559088,7,Destroyer,Standard
Mahtaga,ussr,TRUE,3341759952,9,Battleship,Standard
Maine,usa,FALSE,4178524144,11,Battleship,Standard
Mainz,germany,TRUE,3751720752,8,Cruiser,Standard
Mainz B,germany,TRUE,3667834672,8,Cruiser,Black Edition
Malta,uk,FALSE,3760175056,10,AirCarrier,Standard
Manfred von Richthofen,germany,FALSE,4179605296,10,AirCarrier,Standard
Manteuffel,germany,FALSE,4274960176,9,Cruiser,Standard
Marblehead,usa,TRUE,4248745968,5,Cruiser,Standard
Marblehead Lima,usa,TRUE,4247697392,5,Cruiser,Special Distribution Variants
Marcantonio Colonna,italy,TRUE,3542038256,8,Battleship,Standard
Marceau,france,FALSE,4074649424,10,Destroyer,Standard
Marco Polo,italy,TRUE,3761190640,9,Battleship,Standard
Marlborough,uk,TRUE,3761190864,9,Battleship,Standard
Marseille,france,FALSE,4074682192,10,Cruiser,Standard
Massachusetts,usa,TRUE,3751753712,8,Battleship,Standard
Massachusetts B,usa,TRUE,3667867632,8,Battleship,Black Edition
Max Immelmann,germany,FALSE,3655317296,10,AirCarrier,Standard
Maya,japan,TRUE,3752769232,7,Cruiser,Standard
Mecklenburg,germany,FALSE,3655284528,10,Battleship,Standard
Medea,uk,FALSE,4187895760,2,Destroyer,Standard
Méndez Núñez,spain,FALSE,4187927984,2,Cruiser,Standard
Mengchong,pan_asia,TRUE,3740185808,9,Cruiser,Standard
Menno van Coehoorn,netherlands,FALSE,4274960144,9,Cruiser,Standard
Messina,italy,TRUE,3530471152,9,Cruiser,Standard
Metz,france,FALSE,3552491344,8,Cruiser,Standard
Michelangelo,italy,TRUE,3750672112,9,Cruiser,Standard
Midway,usa,FALSE,4179605488,10,AirCarrier,Standard
Mikasa,japan,TRUE,4283381456,2,Battleship,Standard
Mikhail Kutuzov,ussr,TRUE,3762206160,8,Cruiser,Standard
Mikoyan,ussr,TRUE,3754866128,5,Cruiser,Standard
Minegumo,japan,TRUE,3540924112,9,Destroyer,Standard
Minekaze,japan,FALSE,4290655952,5,Destroyer,Standard
Minnesota,usa,FALSE,4180621296,9,Battleship,Standard
Minotaur,uk,FALSE,4179539920,10,Cruiser,Standard
Minsk,ussr,FALSE,4077794768,7,Destroyer,Standard
Mirage,italy,FALSE,3342776048,8,Cruiser,Standard
Missouri,usa,TRUE,3761190896,9,Battleship,Standard
Mogador,france,FALSE,4180555600,9,Destroyer,Standard
Mogami,japan,FALSE,4285445840,8,Cruiser,Standard
Molotov,ussr,TRUE,3764303312,6,Cruiser,Standard
Moltke,germany,FALSE,4081006384,4,Battleship,Standard
Monaghan,usa,TRUE,3764271088,6,Destroyer,Standard
Monarch,uk,FALSE,4181669840,8,Battleship,Standard
Monmouth,uk,FALSE,4273911760,10,Cruiser,Standard
Montana,usa,FALSE,4277090288,10,Battleship,Standard
Montana 2,usa,FALSE,3330226160,10,Battleship,Standard
Montcalm,france,TRUE,3544102736,6,Cruiser,Standard
Moskva,ussr,FALSE,4179539408,10,Cruiser,Standard
Muavenet,europe,FALSE,4079891760,5,Destroyer,Standard
München,germany,TRUE,3763255088,7,Cruiser,Standard
München B,germany,TRUE,3438196528,7,Cruiser,Black Edition
Murmansk,ussr,TRUE,4291737040,5,Cruiser,Standard
Musashi,japan,TRUE,3761190608,9,Battleship,Standard
Mutsu,japan,TRUE,3764336336,6,Battleship,Standard
Mutsuki,japan,FALSE,4184749776,5,Destroyer,Standard
Myōgi,japan,FALSE,4291770064,4,Battleship,Standard
Myōkō,japan,FALSE,4286494416,7,Cruiser,Standard
Mysore,commonwealth,TRUE,3753817456,6,Cruiser,Standard
Nagato,japan,FALSE,4284430032,7,Battleship,Standard
Nanning,pan_asia,TRUE,3540923600,9,Destroyer,Standard
Napoli,italy,FALSE,3760109296,10,Cruiser,Standard
Napoli B,italy,FALSE,3676223216,10,Cruiser,Black Edition
Narai,pan_asia,TRUE,3542004944,8,Cruiser,Standard
Nassau,germany,FALSE,4186912560,3,Battleship,Standard
Navarin,ussr,TRUE,3761190352,9,Battleship,Standard
Navarra,spain,FALSE,4186879408,3,Cruiser,Standard
Nazario Sauro,italy,FALSE,4186846960,3,Destroyer,Standard
Nebraska,usa,FALSE,4076812272,8,Battleship,Standard
Nelson,uk,TRUE,3752802256,7,Battleship,Standard
Neptune,uk,FALSE,4180588496,9,Cruiser,Standard
Neustrashimy,ussr,TRUE,3551409616,9,Destroyer,Standard
Neustrashimy B,ussr,TRUE,3341694416,9,Destroyer,Black Edition
New Mexico,usa,FALSE,4259264496,6,Battleship,Standard
New Orleans,usa,FALSE,4182685680,7,Cruiser,Standard
New York,usa,FALSE,4288624624,5,Battleship,Standard
Nicholas,usa,FALSE,4280170480,5,Destroyer,Standard
Ning Hai,pan_asia,TRUE,3767448784,3,Cruiser,Standard
Nino Bixio,italy,FALSE,4187928304,2,Cruiser,Standard
Niord,europe,TRUE,3540989232,9,Battleship,Standard
Normandie,france,FALSE,4183766864,6,Battleship,Standard
North Carolina,usa,FALSE,4282333168,8,Battleship,Standard
North Carolina 2,usa,FALSE,3248437232,8,Battleship,Standard
North Carolina CLR,usa,TRUE,3447666672,8,Battleship,Color Variants
Nottingham,uk,TRUE,3720263632,8,Cruiser,Standard
Novik,ussr,FALSE,4187928016,2,Cruiser,Standard
Novorossiysk,ussr,TRUE,3753850320,6,Battleship,Standard
Novosibirsk,ussr,FALSE,4178490832,11,Cruiser,Standard
Nueve de Julio,pan_america,TRUE,3763254608,7,Cruiser,Standard
Numancia,spain,TRUE,3762206128,8,Cruiser,Standard
Nürnberg,germany,FALSE,4183734064,6,Cruiser,Standard
Nürnberg '44,germany,TRUE,3543054128,7,Cruiser,Historical Year Variants
Ocean,uk,FALSE,3550459856,10,AirCarrier,Standard
Ochakov,ussr,TRUE,3741234640,8,Cruiser,Standard
Odin,germany,TRUE,3762239280,8,Battleship,Standard
Odin TE,germany,FALSE,3426694960,8,Battleship,Standard
Ognevoi,ussr,FALSE,4076746192,8,Destroyer,Standard
Ohio,usa,FALSE,3760142320,10,Battleship,Standard
Okhotnik,ussr,TRUE,3765319120,5,Destroyer,Standard
Oklahoma,usa,TRUE,3765385200,5,Battleship,Standard
Oktyabrskaya Revolutsiya,ussr,TRUE,3765384656,5,Battleship,Standard
Öland,europe,FALSE,4181603632,8,Destroyer,Standard
Oleg,ussr,TRUE,3767449040,3,Cruiser,Standard
Omaha,usa,FALSE,4289640432,5,Cruiser,Standard
Omono,japan,FALSE,4077827792,7,Cruiser,Standard
Optio,italy,TRUE,3553539824,7,Cruiser,Standard
Orage,france,FALSE,4274927440,9,Destroyer,Standard
Oregon,usa,FALSE,3550427120,10,Battleship,Standard
Orion,uk,FALSE,4185864144,4,Battleship,Standard
Orion '44,uk,TRUE,3544102864,6,Cruiser,Historical Year Variants
Orkan,europe,TRUE,3762173232,8,Destroyer,Standard
Orlan,ussr,FALSE,4188976592,1,Cruiser,Standard
Osborne,usa,FALSE,4255004656,8,Destroyer,Standard
Östergötland,europe,FALSE,4180555056,9,Destroyer,Standard
Otto Lilienthal,germany,FALSE,3256858416,10,AirCarrier,Standard
Oväsen,europe,FALSE,3330159920,10,Destroyer,Standard
Paolo Emilio,italy,TRUE,3761125104,9,Destroyer,Standard
Patrie,france,FALSE,4178523984,11,Battleship,Standard
Pensacola,usa,FALSE,4183734256,6,Cruiser,Standard
Perth,commonwealth,TRUE,3764303216,6,Cruiser,Standard
Petropavlovsk,ussr,FALSE,3969824208,10,Cruiser,Standard
Petrozavodsk,ussr,FALSE,3256792528,10,Cruiser,Standard
Phoenix,usa,FALSE,4269717488,4,Cruiser,Standard
Phra Ruang,pan_asia,FALSE,4186846416,3,Destroyer,Standard
Picardie,france,TRUE,3720296272,8,Battleship,Standard
Piemonte,italy,FALSE,4178491120,11,Cruiser,Standard
Pietro Micca,italy,FALSE,4181112560,8,Submarine,Standard
Pilus Posterior,italy,TRUE,3540989680,9,Battleship,Standard
Pilus Prior,italy,TRUE,3551475440,9,Battleship,Standard
Piñatapolis,usa,FALSE,3330258928,10,AirCarrier,Standard
Piñatian,pan_asia,TRUE,3342775504,8,Cruiser,Standard
Pioneer,commonwealth,FALSE,3550393712,10,Cruiser,Standard
Plymouth,uk,FALSE,3760109520,10,Cruiser,Standard
Pobeda,ussr,FALSE,4181702096,8,AirCarrier,Standard
Podvoisky,ussr,FALSE,4079891920,5,Destroyer,Standard
Poltava,ussr,TRUE,3762238928,7,Battleship,Standard
Pommern,germany,TRUE,3761190704,9,Battleship,Standard
Pommern B,germany,TRUE,3666818864,9,Battleship,Black Edition
Port Jackson,commonwealth,FALSE,4282299760,2,Cruiser,Standard
Preussen,germany,FALSE,3969857328,10,Battleship,Standard
Prince of Wales,uk,FALSE,3552524240,8,Battleship,Standard
Prins van Oranje,netherlands,FALSE,3550394128,10,Cruiser,Standard
Prins van Oranje Golden,netherlands,FALSE,3539908368,10,Cruiser,Golden Edition
Prinz Adalbert,germany,FALSE,4284397360,10,Cruiser,Standard
Prinz Eitel Friedrich,germany,TRUE,3764336432,6,Battleship,Standard
Prinz Eugen,germany,TRUE,3762206512,8,Cruiser,Standard
Prinz Heinrich,germany,FALSE,4077860656,7,Battleship,Standard
Prinz Rupprecht,germany,FALSE,4075763504,9,Battleship,Standard
Prinz Sigismund,germany,FALSE,3257874224,9,Battleship,Standard
Protector,usa,FALSE,3531519984,8,Cruiser,Standard
Provorny,ussr,TRUE,3541972432,8,Destroyer,Standard
PTRPVLSK,ussr,FALSE,3330192848,10,Cruiser,Standard
Puerto Rico,usa,FALSE,3655251952,10,Cruiser,Standard
Puerto Rico B,usa,FALSE,3340679152,10,Cruiser,Black Edition
Pyotr Bagration,ussr,TRUE,3730748880,8,Cruiser,Standard
Pyotr Velikiy,ussr,FALSE,4184815056,5,Battleship,Standard
Queen Elizabeth,uk,FALSE,4183766992,6,Battleship,Standard
Queen Mary,uk,FALSE,4081006544,4,Battleship,Standard
Ragnar,europe,FALSE,3550360880,10,Destroyer,Standard
Ragnarok,japan,TRUE,3363780304,8,Battleship,Standard
Rahmat,pan_asia,FALSE,4183733456,6,Cruiser,Standard
Raimondo Montecuccoli,italy,FALSE,4184782576,5,Cruiser,Standard
Ranger,usa,FALSE,4183799792,6,AirCarrier,Standard
Rattlehead,usa,TRUE,3765352432,5,Cruiser,Standard
Ravenna,italy,FALSE,3256792816,10,Cruiser,Standard
Regele Carol I,europe,TRUE,3542005040,8,Cruiser,Standard
Renown,uk,FALSE,4078909392,6,Battleship,Standard
Renown '44,uk,TRUE,3721344976,7,Battleship,Historical Year Variants
République,france,FALSE,4179572560,10,Battleship,Standard
Repulse,uk,TRUE,3743365072,6,Battleship,Standard
Repulse B,uk,TRUE,3732879312,6,Battleship,Black Edition
Rhein,germany,FALSE,4185896752,4,AirCarrier,Standard
Rhode Island,usa,FALSE,3539941360,10,Battleship,Standard
Rhode Island B,usa,FALSE,3319740400,10,Battleship,Black Edition
Richelieu,france,FALSE,4181669712,8,Battleship,Standard
Riga,ussr,FALSE,4075730384,9,Cruiser,Standard
Rio de Janeiro,pan_america,TRUE,3765384528,5,Battleship,Standard
River Gambra,commonwealth,FALSE,3249452400,7,Cruiser,Standard
Rochester,usa,TRUE,3730749424,8,Cruiser,Standard
Rodney,uk,TRUE,3543087056,7,Battleship,Standard
Roma,italy,TRUE,3762239216,8,Battleship,Standard
Roma Aeterna,italy,TRUE,3342808816,8,Battleship,Standard
Romulus,europe,FALSE,4186846512,3,Destroyer,Standard
Rooke,uk,FALSE,4077860816,7,Battleship,Standard
Roon,germany,FALSE,4180588336,9,Cruiser,Standard
Roon CLR,germany,TRUE,3446585136,9,Cruiser,Color Variants
Roussillon,france,TRUE,3551475536,9,Battleship,Standard
Royal Sovereign,uk,TRUE,3522115536,7,Battleship,Standard
Ruggiero di Lauria,italy,FALSE,3760142064,10,Battleship,Standard
Ryūjō,japan,FALSE,4183799504,6,AirCarrier,Standard
S-1,ussr,FALSE,4183209424,6,Submarine,Standard
S-189,ussr,TRUE,3761681872,8,Submarine,Standard
Saint-Louis,france,FALSE,4180588368,9,Cruiser,Standard
Saipan,usa,TRUE,3741300720,8,AirCarrier,Standard
Saipan B,usa,TRUE,3667900400,8,AirCarrier,Black Edition
Salem,usa,FALSE,3550394352,10,Cruiser,Standard
Salmon,usa,FALSE,4076255216,8,Submarine,Standard
Sampson,usa,FALSE,4292753392,2,Destroyer,Standard
San Diego,usa,TRUE,3720263664,8,Cruiser,Standard
San Martín,pan_america,FALSE,4179539280,10,Cruiser,Standard
Santander,pan_america,FALSE,4180587856,9,Cruiser,Standard
Sanzang,pan_asia,TRUE,3762271440,8,AirCarrier,Standard
Satsuma,japan,FALSE,4178523856,11,Battleship,Standard
Scarlet Storm,europe,TRUE,3343791408,7,Destroyer,Standard
Scarlet Thunder,uk,TRUE,3656333264,9,Battleship,Standard
Scharnhorst,germany,TRUE,3763287856,7,Battleship,Standard
Scharnhorst '43,germany,TRUE,3543086896,7,Battleship,Historical Year Variants
Scharnhorst B,germany,TRUE,3668916016,7,Battleship,Black Edition
Schill,germany,TRUE,3741234992,8,Cruiser,Standard
Schill B,germany,TRUE,3342776112,8,Cruiser,Black Edition
Schlieffen,germany,FALSE,4074714928,10,Battleship,Standard
Sea Howl,germany,FALSE,3332323120,8,Battleship,Standard
Seal,uk,FALSE,3549870032,10,Submarine,Standard
Seattle,usa,FALSE,4075730928,9,Cruiser,Standard
Sejong,pan_asia,FALSE,4180587728,9,Cruiser,Standard
Sekiryu,japan,FALSE,4178556624,11,AirCarrier,Standard
Serov,ussr,FALSE,4183799248,6,AirCarrier,Standard
Sete de Setembro,pan_america,FALSE,3550426448,10,Battleship,Standard
Sevastopol,ussr,FALSE,3550393808,10,Cruiser,Standard
Sharqi,germany,FALSE,3340646192,10,Destroyer,Standard
Shchors,ussr,FALSE,4182685136,7,Cruiser,Standard
Shenyang,pan_asia,FALSE,4185797840,4,Destroyer,Standard
Shigure,japan,TRUE,3531486928,8,Destroyer,Standard
Shikishima,japan,FALSE,3760142032,10,Battleship,Standard
Shimakaze,japan,FALSE,4282267344,10,Destroyer,Standard
Shimanto,japan,FALSE,4076779216,8,Cruiser,Standard
Shinano,japan,FALSE,3550459600,10,AirCarrier,Standard
Shinonome,japan,TRUE,3554555600,6,Destroyer,Standard
Shinonome B,japan,TRUE,3669898960,6,Destroyer,Black Edition
Ship Smasha,pan_asia,TRUE,3541972176,8,Destroyer,Standard
Shiratsuyu,japan,FALSE,4077795024,7,Destroyer,Standard
Shōkaku,japan,FALSE,4181702352,8,AirCarrier,Standard
Sibir,ussr,FALSE,3550426576,10,Battleship,Standard
Sicilia,italy,FALSE,3550426864,10,Battleship,Standard
Siegfried,germany,TRUE,3761157936,9,Cruiser,Standard
Siliwangi,pan_asia,TRUE,4076745936,8,Destroyer,Standard
Sims,usa,TRUE,4264441840,7,Destroyer,Standard
Sims B,usa,TRUE,3668850672,7,Destroyer,Black Edition
Sinann,uk,TRUE,3552491472,8,Cruiser,Standard
Sinop,ussr,FALSE,4182717904,7,Battleship,Standard
Siroco,france,TRUE,3766368080,5,Destroyer,Standard
Skåne,europe,FALSE,4182652208,7,Destroyer,Standard
Slava,ussr,FALSE,3760141776,10,Battleship,Standard
Småland,europe,FALSE,3655218480,10,Destroyer,Standard
Smith,usa,TRUE,3768465392,2,Destroyer,Standard
Smolensk,ussr,FALSE,3655251408,10,Cruiser,Standard
Smolensk B,ussr,FALSE,3739137488,10,Cruiser,Black Edition
Södermanland,europe,FALSE,3256759600,10,Destroyer,Standard
Somers,usa,FALSE,3760076784,10,Destroyer,Standard
Somme,uk,TRUE,3750639568,9,Destroyer,Standard
South Carolina,usa,FALSE,4293867504,3,Battleship,Standard
Southern Dragon,japan,TRUE,3543054032,7,Cruiser,Standard
Sovetsky Soyuz,ussr,FALSE,4180620752,9,Battleship,Standard
Split,europe,FALSE,4076746032,8,Destroyer,Standard
St. Louis,usa,FALSE,4290689008,3,Cruiser,Standard
St. Vincent,uk,FALSE,4074715088,10,Battleship,Standard
Stalingrad,ussr,FALSE,3760109008,10,Cruiser,Standard
STAR Edinburgh,uk,TRUE,3363747792,8,Cruiser,Sci-Fi/Space Events
STAR Kitakaze,japan,TRUE,3362666192,9,Destroyer,Sci-Fi/Space Events
Statenland,netherlands,FALSE,3248404240,8,Cruiser,Standard
Stord,europe,FALSE,4078843184,6,Destroyer,Standard
Stord '43,europe,TRUE,3543020848,7,Destroyer,Historical Year Variants
Storozhevoi,ussr,FALSE,4187895248,2,Destroyer,Standard
Strasbourg,france,TRUE,3763287888,7,Battleship,Standard
Sturdy,uk,FALSE,4181112784,8,Submarine,Standard
Sun Yat-Sen,pan_asia,TRUE,3740218576,9,Battleship,Standard
Surcouf,france,FALSE,3549869904,10,Submarine,Standard
Surrey,uk,FALSE,4077828048,7,Cruiser,Standard
Süsshofen,germany,FALSE,3340744496,10,AirCarrier,Standard
Sutlej,commonwealth,FALSE,4293834096,1,Cruiser,Standard
Suzuya,japan,TRUE,3519985360,9,Cruiser,Standard
Suzuya Golden,japan,TRUE,3509499600,9,Cruiser,Golden Edition
Suzuya VL,japan,TRUE,3499013840,9,Cruiser,Standard
Svea,europe,FALSE,3550393648,10,Cruiser,Standard
Svietlana,ussr,FALSE,4185830864,4,Cruiser,Standard
T-22,germany,FALSE,4184749872,5,Destroyer,Standard
T-61,germany,TRUE,3764270896,6,Destroyer,Standard
Tachibana,japan,TRUE,4293801680,2,Destroyer,Standard
Tachibana Lima,japan,TRUE,4280170192,2,Destroyer,Special Distribution Variants
Taihang,pan_asia,TRUE,3551474896,9,Battleship,Standard
Takahashi,japan,FALSE,4075730640,9,Cruiser,Standard
Tallinn,ussr,FALSE,4076778960,8,Cruiser,Standard
Taranto,italy,FALSE,4186879728,3,Cruiser,Standard
Tashkent,ussr,FALSE,3865982416,9,Destroyer,Standard
Tashkent '39,ussr,TRUE,3752736208,7,Destroyer,Standard
Tátra,europe,FALSE,4187895088,2,Destroyer,Standard
Tegetthoff,europe,FALSE,4279186736,5,Battleship,Standard
Tempesta Nera,italy,FALSE,3445569264,10,Battleship,Standard
Teng She,pan_asia,TRUE,3553572048,7,Battleship,Standard
Tennessee,usa,TRUE,3542038512,8,Battleship,Standard
Tenryū,japan,FALSE,4279154384,3,Cruiser,Standard
Texas,usa,TRUE,3555670000,5,Battleship,Standard
Theseus,uk,TRUE,3542071248,8,AirCarrier,Standard
Thor,europe,FALSE,4284429616,10,Battleship,Standard
Thrasher,uk,FALSE,4179015632,10,Submarine,Standard
Thunderer,uk,FALSE,3760142288,10,Battleship,Standard
Tianjin,pan_asia,TRUE,3540956368,9,Cruiser,Standard
Tiger,uk,FALSE,4079957968,5,Battleship,Standard
Tiger '59,uk,TRUE,3751720912,8,Cruiser,Standard
Tirpitz,germany,TRUE,4292818736,8,Battleship,Standard
Tirpitz B,germany,TRUE,3667867440,8,Battleship,Black Edition
Tokachi,japan,TRUE,3763254992,7,Cruiser,Standard
Tone,japan,TRUE,4276008656,8,Cruiser,Standard
Tonijn,netherlands,FALSE,3549869840,10,Submarine,Standard
Toulon,france,TRUE,3763255120,7,Cruiser,Standard
Trento,italy,FALSE,4183734000,6,Cruiser,Standard
Tromp,netherlands,FALSE,3655218960,10,Destroyer,Standard
Tsurugi,japan,TRUE,3719247568,9,Battleship,Standard
Tulsa,usa,TRUE,3750672368,9,Cruiser,Standard
Turbine,italy,FALSE,4185798384,4,Destroyer,Standard
Turenne,france,FALSE,4186912592,3,Battleship,Standard
Turgut Reis,europe,TRUE,3542037808,8,Battleship,Standard
U-190,germany,FALSE,4076255024,8,Submarine,Standard
U-2501,germany,FALSE,4074157872,10,Submarine,Standard
U-4501,germany,FALSE,3759585072,10,Submarine,Standard
U-69,germany,FALSE,4078352176,6,Submarine,Standard
Udaloi,ussr,FALSE,4182652368,9,Destroyer,Standard
Uganda,commonwealth,FALSE,4277056880,7,Cruiser,Standard
Umikaze,japan,FALSE,4292753104,2,Destroyer,Standard
Undine,uk,FALSE,4183209936,6,Submarine,Standard
Unie,netherlands,FALSE,3529422608,10,Cruiser,Standard
United States,usa,FALSE,4178556912,11,AirCarrier,Standard
Utah,usa,FALSE,3256825840,10,Battleship,Standard
Utrecht,netherlands,FALSE,4284397328,10,Cruiser,Standard
V-170,germany,FALSE,4185798448,4,Destroyer,Standard
V-25,germany,FALSE,4187895600,2,Destroyer,Standard
Valkyrie,uk,FALSE,4186847184,3,Destroyer,Standard
Vallejo,usa,TRUE,3761158128,9,Cruiser,Standard
Valparaíso,pan_america,TRUE,3540989264,9,Battleship,Standard
Vampire,commonwealth,TRUE,3767416176,3,Destroyer,Standard
Vampire II,commonwealth,FALSE,3760076144,10,Destroyer,Standard
Van Kinsbergen,netherlands,FALSE,4188976912,1,Cruiser,Standard
Van Speijk,netherlands,TRUE,3761157904,9,Cruiser,Standard
Vanguard,uk,TRUE,3762239440,8,Battleship,Standard
Varese,italy,FALSE,3550394096,10,Cruiser,Standard
Varyag,ussr,TRUE,3756963280,3,Cruiser,Standard
Västerås,europe,FALSE,4183700784,6,Destroyer,Standard
